X,Y,timestamp,period,day
8000.0,5000.0,0.0,0.0,0.0
7866.009467376818,6477.601033306698,1.0,0.0,0.0
7476.006844729035,7823.212366975176,2.0,0.0,0.0
6864.829904811993,8916.634548137416,3.0,0.0,0.0
6087.073263430021,9660.19542983613,4.0,0.0,0.0
5212.211605003109,9987.474933020272,5.0,0.0,0.0
4318.39371592074,9869.238154390976,6.0,0.0,0.0
3485.4616862004277,9316.046833244369,7.0,0.0,0.0
2787.8188533762636,8377.315902755756,8.0,0.0,0.0
2287.783573948817,7136.89940116915,9.0,0.0,0.0
2030.022510198664,5705.600040299336,10.0,0.0,0.0
2037.5606902734053,4211.271529283759,11.0,0.0,0.0
2309.7247509975587,2787.3977835257397,12.0,0.0,0.0
2822.2030873995795,1561.1692040801313,13.0,0.0,0.0
3529.2175359779017,642.1211379320594,14.0,0.0,0.0
4367.61260170766,112.34941167451507,15.0,0.0,0.0
5262.496950318339,19.176955820796138,16.0,0.0,0.0
6133.933228138941,370.92658836133796,17.0,0.0,0.0
6904.078627827902,1136.1775622200616,18.0,0.0,0.0
7504.1383545174795,2246.572287011812,19.0,0.0,0.0
7529.1383545174795,2221.572287011812,20.0,0.0,0.0
7524.1383545174795,2242.572287011812,21.0,0.0,0.0
7514.1383545174795,2203.572287011812,22.0,0.0,0.0
7539.1383545174795,2261.572287011812,23.0,0.0,0.0
7482.1383545174795,2274.572287011812,24.0,0.0,0.0
7483.1383545174795,2233.572287011812,25.0,0.0,0.0
7517.1383545174795,2285.572287011812,26.0,0.0,0.0
7482.1383545174795,2239.572287011812,27.0,0.0,0.0
7511.1383545174795,2206.572287011812,28.0,0.0,0.0
7487.1383545174795,2221.572287011812,29.0,0.0,0.0
7475.1383545174795,2208.572287011812,30.0,0.0,0.0
7511.1383545174795,2295.572287011812,31.0,0.0,0.0
7523.1383545174795,2243.572287011812,32.0,0.0,0.0
7479.1383545174795,2257.572287011812,33.0,0.0,0.0
7496.1383545174795,2227.572287011812,34.0,0.0,0.0
7536.1383545174795,2248.572287011812,35.0,0.0,0.0
7509.1383545174795,2223.572287011812,36.0,0.0,0.0
7463.1383545174795,2252.572287011812,37.0,0.0,0.0
7514.1383545174795,2235.572287011812,38.0,0.0,0.0
7482.1383545174795,2211.572287011812,39.0,0.0,0.0
7880.510859951099,3602.9225090053706,40.0,0.0,0.0
7999.575909150246,5084.069502421748,41.0,0.0,0.0
7850.697775875589,6557.706817566889,42.0,0.0,0.0
7447.175300376072,7892.198821940998,43.0,0.0,0.0
6825.053943596766,8968.339319245762,44.0,0.0,0.0
6039.905953505077,9689.999883873694,45.0,0.0,0.0
5161.866261687949,9992.716726873025,46.0,0.0,0.0
4269.367538792627,9849.449054225432,47.0,0.0,0.0
3442.1340376499434,9272.994540441403,48.0,0.0,0.0
2754.060063207804,8314.846150410916,49.0,0.0,0.0
2266.609214345969,7060.592426208783,50.0,0.0,0.0
2023.3240236421902,5622.272117535317,51.0,0.0,0.0
2045.9364326176192,4128.366093885102,52.0,0.0,0.0
2332.4265421239174,2712.3205311233933,53.0,0.0,0.0
